name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 241
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 30532
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 165ms	remaining: 30.4s
1:	learn: 0.4956170	total: 166ms	remaining: 15.2s
2:	learn: 0.4294380	total: 169ms	remaining: 10.3s
3:	learn: 0.3733947	total: 173ms	remaining: 7.83s
4:	learn: 0.3298292	total: 176ms	remaining: 6.34s
5:	learn: 0.2918412	total: 179ms	remaining: 5.34s
6:	learn: 0.2610202	total: 182ms	remaining: 4.63s
7:	learn: 0.2338575	total: 185ms	remaining: 4.09s
8:	learn: 0.2129802	total: 188ms	remaining: 3.68s
9:	learn: 0.1935158	total: 192ms	remaining: 3.35s
10:	learn: 0.1772319	total: 195ms	remaining: 3.08s
11:	learn: 0.1639394	total: 198ms	remaining: 2.85s
12:	learn: 0.1508337	total: 201ms	remaining: 2.66s
13:	learn: 0.1388895	total: 205ms	remaining: 2.5s
14:	learn: 0.1293103	total: 206ms	remaining: 2.33s
15:	learn: 0.1199200	total: 208ms	remaining: 2.2s
16:	learn: 0.1129802	total: 212ms	remaining: 2.09s
17:	learn: 0.1070031	total: 215ms	remaining: 1.99s
18:	learn: 0.1023448	total: 217ms	remaining: 1.9s
19:	learn: 0.0976992	total: 221ms	remaining: 1.82s
20:	learn: 0.0932936	total: 222ms	remaining: 1.73s
21:	learn: 0.0890679	total: 225ms	remaining: 1.67s
22:	learn: 0.0858604	total: 228ms	remaining: 1.6s
23:	learn: 0.0823132	total: 231ms	remaining: 1.55s
24:	learn: 0.0791488	total: 234ms	remaining: 1.5s
25:	learn: 0.0769450	total: 238ms	remaining: 1.45s
26:	learn: 0.0746549	total: 241ms	remaining: 1.41s
27:	learn: 0.0724313	total: 244ms	remaining: 1.37s
28:	learn: 0.0710808	total: 247ms	remaining: 1.33s
29:	learn: 0.0698001	total: 250ms	remaining: 1.29s
30:	learn: 0.0685664	total: 253ms	remaining: 1.26s
31:	learn: 0.0673526	total: 256ms	remaining: 1.23s
32:	learn: 0.0665265	total: 259ms	remaining: 1.19s
33:	learn: 0.0656520	total: 262ms	remaining: 1.17s
34:	learn: 0.0643877	total: 266ms	remaining: 1.14s
35:	learn: 0.0629497	total: 269ms	remaining: 1.11s
36:	learn: 0.0621435	total: 272ms	remaining: 1.09s
37:	learn: 0.0613956	total: 276ms	remaining: 1.06s
38:	learn: 0.0605479	total: 279ms	remaining: 1.04s
39:	learn: 0.0600275	total: 280ms	remaining: 1.02s
40:	learn: 0.0594942	total: 284ms	remaining: 997ms
41:	learn: 0.0586894	total: 287ms	remaining: 977ms
42:	learn: 0.0582524	total: 292ms	remaining: 964ms
43:	learn: 0.0578424	total: 295ms	remaining: 946ms
44:	learn: 0.0573036	total: 299ms	remaining: 929ms
45:	learn: 0.0564522	total: 302ms	remaining: 913ms
46:	learn: 0.0561003	total: 306ms	remaining: 897ms
47:	learn: 0.0557711	total: 309ms	remaining: 881ms
48:	learn: 0.0554559	total: 312ms	remaining: 865ms
49:	learn: 0.0550032	total: 315ms	remaining: 850ms
50:	learn: 0.0545492	total: 319ms	remaining: 837ms
51:	learn: 0.0540310	total: 322ms	remaining: 824ms
52:	learn: 0.0533805	total: 325ms	remaining: 810ms
53:	learn: 0.0530907	total: 329ms	remaining: 797ms
54:	learn: 0.0528817	total: 332ms	remaining: 785ms
55:	learn: 0.0525094	total: 335ms	remaining: 772ms
56:	learn: 0.0523422	total: 338ms	remaining: 760ms
57:	learn: 0.0519355	total: 342ms	remaining: 749ms
