name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 863
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 34064
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 135ms	remaining: 24.9s
1:	learn: 0.4956170	total: 136ms	remaining: 12.5s
2:	learn: 0.4294380	total: 139ms	remaining: 8.44s
3:	learn: 0.3733947	total: 142ms	remaining: 6.43s
4:	learn: 0.3298292	total: 145ms	remaining: 5.23s
5:	learn: 0.2918412	total: 148ms	remaining: 4.43s
6:	learn: 0.2610202	total: 152ms	remaining: 3.86s
7:	learn: 0.2338575	total: 155ms	remaining: 3.43s
8:	learn: 0.2129802	total: 158ms	remaining: 3.1s
9:	learn: 0.1935158	total: 162ms	remaining: 2.83s
10:	learn: 0.1772319	total: 165ms	remaining: 2.61s
11:	learn: 0.1639394	total: 168ms	remaining: 2.42s
12:	learn: 0.1508337	total: 171ms	remaining: 2.26s
13:	learn: 0.1388895	total: 174ms	remaining: 2.12s
14:	learn: 0.1293103	total: 175ms	remaining: 1.98s
15:	learn: 0.1199200	total: 177ms	remaining: 1.87s
16:	learn: 0.1129802	total: 180ms	remaining: 1.78s
17:	learn: 0.1070031	total: 183ms	remaining: 1.7s
18:	learn: 0.1023448	total: 186ms	remaining: 1.63s
19:	learn: 0.0976992	total: 189ms	remaining: 1.56s
20:	learn: 0.0932936	total: 190ms	remaining: 1.48s
21:	learn: 0.0890679	total: 193ms	remaining: 1.43s
22:	learn: 0.0858604	total: 197ms	remaining: 1.38s
23:	learn: 0.0823132	total: 200ms	remaining: 1.34s
24:	learn: 0.0791488	total: 203ms	remaining: 1.3s
25:	learn: 0.0769450	total: 206ms	remaining: 1.26s
26:	learn: 0.0746549	total: 210ms	remaining: 1.23s
27:	learn: 0.0724313	total: 214ms	remaining: 1.2s
28:	learn: 0.0710808	total: 217ms	remaining: 1.17s
29:	learn: 0.0698001	total: 220ms	remaining: 1.14s
30:	learn: 0.0685664	total: 224ms	remaining: 1.11s
31:	learn: 0.0673526	total: 227ms	remaining: 1.08s
32:	learn: 0.0665265	total: 230ms	remaining: 1.06s
33:	learn: 0.0656520	total: 233ms	remaining: 1.04s
34:	learn: 0.0643877	total: 237ms	remaining: 1.01s
35:	learn: 0.0629497	total: 240ms	remaining: 994ms
36:	learn: 0.0621435	total: 244ms	remaining: 974ms
37:	learn: 0.0613956	total: 247ms	remaining: 955ms
38:	learn: 0.0605479	total: 250ms	remaining: 935ms
39:	learn: 0.0600275	total: 251ms	remaining: 911ms
40:	learn: 0.0594942	total: 254ms	remaining: 893ms
41:	learn: 0.0586894	total: 258ms	remaining: 877ms
42:	learn: 0.0582524	total: 261ms	remaining: 862ms
43:	learn: 0.0578424	total: 264ms	remaining: 847ms
44:	learn: 0.0573036	total: 267ms	remaining: 832ms
45:	learn: 0.0564522	total: 282ms	remaining: 851ms
46:	learn: 0.0561003	total: 285ms	remaining: 836ms
47:	learn: 0.0557711	total: 288ms	remaining: 822ms
48:	learn: 0.0554559	total: 292ms	remaining: 809ms
49:	learn: 0.0550032	total: 295ms	remaining: 798ms
50:	learn: 0.0545492	total: 299ms	remaining: 785ms
51:	learn: 0.0540310	total: 302ms	remaining: 773ms
52:	learn: 0.0533805	total: 305ms	remaining: 760ms
53:	learn: 0.0530907	total: 309ms	remaining: 749ms
54:	learn: 0.0528817	total: 312ms	remaining: 737ms
55:	learn: 0.0525094	total: 315ms	remaining: 727ms
56:	learn: 0.0523422	total: 319ms	remaining: 717ms
57:	learn: 0.0519355	total: 323ms	remaining: 706ms
