name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 1010
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 31452
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 145ms	remaining: 26.7s
1:	learn: 0.4956170	total: 146ms	remaining: 13.4s
2:	learn: 0.4294380	total: 150ms	remaining: 9.09s
3:	learn: 0.3733947	total: 154ms	remaining: 6.96s
4:	learn: 0.3298292	total: 158ms	remaining: 5.67s
5:	learn: 0.2918412	total: 161ms	remaining: 4.8s
6:	learn: 0.2610202	total: 164ms	remaining: 4.18s
7:	learn: 0.2338575	total: 168ms	remaining: 3.71s
8:	learn: 0.2129802	total: 173ms	remaining: 3.38s
9:	learn: 0.1935158	total: 177ms	remaining: 3.1s
10:	learn: 0.1772319	total: 181ms	remaining: 2.87s
11:	learn: 0.1639394	total: 186ms	remaining: 2.68s
12:	learn: 0.1508337	total: 190ms	remaining: 2.51s
13:	learn: 0.1388895	total: 194ms	remaining: 2.37s
14:	learn: 0.1293103	total: 196ms	remaining: 2.22s
15:	learn: 0.1199200	total: 198ms	remaining: 2.09s
16:	learn: 0.1129802	total: 202ms	remaining: 2s
17:	learn: 0.1070031	total: 206ms	remaining: 1.91s
18:	learn: 0.1023448	total: 209ms	remaining: 1.83s
19:	learn: 0.0976992	total: 214ms	remaining: 1.76s
20:	learn: 0.0932936	total: 215ms	remaining: 1.68s
21:	learn: 0.0890679	total: 219ms	remaining: 1.62s
22:	learn: 0.0858604	total: 222ms	remaining: 1.56s
23:	learn: 0.0823132	total: 226ms	remaining: 1.51s
24:	learn: 0.0791488	total: 230ms	remaining: 1.47s
25:	learn: 0.0769450	total: 235ms	remaining: 1.43s
26:	learn: 0.0746549	total: 239ms	remaining: 1.4s
27:	learn: 0.0724313	total: 243ms	remaining: 1.36s
28:	learn: 0.0710808	total: 247ms	remaining: 1.33s
29:	learn: 0.0698001	total: 251ms	remaining: 1.3s
30:	learn: 0.0685664	total: 255ms	remaining: 1.27s
31:	learn: 0.0673526	total: 274ms	remaining: 1.31s
32:	learn: 0.0665265	total: 281ms	remaining: 1.29s
33:	learn: 0.0656520	total: 293ms	remaining: 1.3s
34:	learn: 0.0643877	total: 297ms	remaining: 1.27s
35:	learn: 0.0629497	total: 302ms	remaining: 1.25s
36:	learn: 0.0621435	total: 306ms	remaining: 1.23s
37:	learn: 0.0613956	total: 311ms	remaining: 1.2s
38:	learn: 0.0605479	total: 314ms	remaining: 1.18s
39:	learn: 0.0600275	total: 317ms	remaining: 1.15s
40:	learn: 0.0594942	total: 320ms	remaining: 1.12s
41:	learn: 0.0586894	total: 324ms	remaining: 1.1s
42:	learn: 0.0582524	total: 327ms	remaining: 1.08s
43:	learn: 0.0578424	total: 331ms	remaining: 1.06s
44:	learn: 0.0573036	total: 334ms	remaining: 1.04s
45:	learn: 0.0564522	total: 338ms	remaining: 1.02s
46:	learn: 0.0561003	total: 342ms	remaining: 1s
47:	learn: 0.0557711	total: 346ms	remaining: 986ms
48:	learn: 0.0554559	total: 349ms	remaining: 970ms
49:	learn: 0.0550032	total: 353ms	remaining: 953ms
50:	learn: 0.0545492	total: 357ms	remaining: 938ms
51:	learn: 0.0540310	total: 361ms	remaining: 923ms
52:	learn: 0.0533805	total: 365ms	remaining: 909ms
53:	learn: 0.0530907	total: 368ms	remaining: 893ms
54:	learn: 0.0528817	total: 372ms	remaining: 879ms
55:	learn: 0.0525094	total: 375ms	remaining: 865ms
56:	learn: 0.0523422	total: 379ms	remaining: 851ms
57:	learn: 0.0519355	total: 383ms	remaining: 839ms
